"winner","winby"
0,-0.643047451972961
0,0.317369848489761
1,0.240844368934631
1,1.46677052974701
1,0.0619112104177475
0,-0.551937460899353
1,0.970698952674866
0,0.0871777608990669
0,0.225041165947914
0,0.708858251571655
0,0.17856365442276
0,0.366792351007462
0,1.1898045539856
1,2.90132665634155
0,0.553801119327545
1,1.08506143093109
1,0.788255214691162
0,-0.206575974822044
1,2.06967115402222
0,-0.533977031707764
0,0.605942130088806
1,0.733640909194946
0,0.348858863115311
1,1.34887194633484
1,0.658556461334229
0,2.67905187606812
0,0.439311265945435
1,0.544959604740143
1,0.326745003461838
0,-0.0885482951998711
1,0.782495141029358
1,1.31537938117981
0,-0.079318605363369
0,-2.58000421524048
0,0.613346517086029
0,0.17856365442276
1,0.79955643415451
1,1.86592030525208
0,0.265418469905853
1,1.07674920558929
0,0.17856365442276
0,0.798453629016876
1,0.199057728052139
0,0.118023313581944
1,2.07899475097656
1,1.90016555786133
1,0.719463586807251
1,0.609190106391907
0,0.258831411600113
1,0.207880735397339
0,-0.868582785129547
0,-0.220137894153595
1,1.00557839870453
1,1.41484987735748
0,-0.972010493278503
0,-0.071138396859169
1,1.02893459796906
1,0.740321338176727
0,0.146233066916466
0,0.325408577919006
1,0.409597635269165
0,0.287762254476547
0,0.423184454441071
0,0.498879760503769
0,0.0156148578971624
0,0.0832941755652428
0,0.0759595483541489
0,1.06761062145233
0,0.559890389442444
1,0.505368888378143
1,1.44459593296051
1,0.946377396583557
0,0.17964868247509
1,0.745833456516266
1,1.46575212478638
0,0.0117852399125695
1,0.655337810516357
1,1.81325387954712
1,1.59082245826721
0,-0.510168671607971
0,-0.693252921104431
0,-1.22292399406433
0,0.785661339759827
1,0.719972431659698
0,0.0424287430942059
0,0.901154696941376
0,0.225770279765129
0,0.423175871372223
1,-0.186078056693077
1,1.02013170719147
1,1.21591031551361
0,-0.545487225055695
0,-0.349148660898209
0,0.0916542261838913
1,0.0655031502246857
1,1.16571760177612
1,0.334154784679413
0,-0.167731791734695
1,0.98796558380127
0,0.71105021238327
0,-1.24405145645142
1,2.32505035400391
0,-0.439770817756653
0,0.17856365442276
1,1.29585266113281
0,0.351617604494095
1,1.06212484836578
0,-0.72102016210556
0,0.952330648899078
0,0.138850808143616
1,1.32612693309784
